Date : 2026-01-13 15:24:21
Directory : d:\TotNghiep_ptud\Project\NgoaiThat-AI
Total : 88 files,  25878 codes, 723 comments, 2133 blanks, all 28734 lines

Languages
+----------------+------------+------------+------------+------------+------------+
| language       | files      | code       | comment    | blank      | total      |
+----------------+------------+------------+------------+------------+------------+
| JSON           |         11 |     13,114 |          0 |         10 |     13,124 |
| JavaScript     |         45 |      5,009 |        666 |      1,011 |      6,686 |
| JavaScript JSX |         17 |      3,771 |         31 |        277 |      4,079 |
| PostCSS        |          2 |      1,978 |         11 |        311 |      2,300 |
| Markdown       |          8 |      1,842 |          0 |        502 |      2,344 |
| XML            |          3 |         84 |          7 |         11 |        102 |
| MS SQL         |          1 |         67 |          8 |         10 |         85 |
| HTML           |          1 |         13 |          0 |          1 |         14 |
+----------------+------------+------------+------------+------------+------------+

Directories
+-------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                      | files      | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                         |         88 |     25,878 |        723 |      2,133 |     28,734 |
| . (Files)                                                                                 |          3 |      2,425 |          0 |         56 |      2,481 |
| backend                                                                                   |         25 |      7,673 |        339 |        441 |      8,453 |
| backend (Files)                                                                           |          2 |      5,126 |          0 |          2 |      5,128 |
| backend\src                                                                               |         23 |      2,547 |        339 |        439 |      3,325 |
| backend\src (Files)                                                                       |          3 |        151 |         18 |         32 |        201 |
| backend\src\middlewares                                                                   |          6 |         72 |          1 |         18 |         91 |
| backend\src\routes                                                                        |          7 |      1,105 |        109 |        181 |      1,395 |
| backend\src\services                                                                      |          7 |      1,219 |        211 |        208 |      1,638 |
| docs                                                                                      |          4 |      1,495 |          8 |        341 |      1,844 |
| docs (Files)                                                                              |          3 |      1,465 |          8 |        329 |      1,802 |
| docs\backend_mockapi                                                                      |          1 |         30 |          0 |         12 |         42 |
| frontend                                                                                  |         38 |     10,415 |         77 |        757 |     11,249 |
| frontend (Files)                                                                          |          6 |      3,538 |          1 |         11 |      3,550 |
| frontend\.vite                                                                            |          2 |         11 |          0 |          1 |         12 |
| frontend\.vite\deps                                                                       |          2 |         11 |          0 |          1 |         12 |
| frontend\public                                                                           |          2 |         83 |          7 |         11 |        101 |
| frontend\public (Files)                                                                   |          1 |          1 |          0 |          0 |          1 |
| frontend\public\backgrounds                                                               |          1 |         82 |          7 |         11 |        100 |
| frontend\src                                                                              |         28 |      6,783 |         69 |        734 |      7,586 |
| frontend\src (Files)                                                                      |          4 |      2,661 |         12 |        354 |      3,027 |
| frontend\src\api                                                                          |          3 |        316 |         23 |         60 |        399 |
| frontend\src\assets                                                                       |          1 |          1 |          0 |          0 |          1 |
| frontend\src\components                                                                   |         15 |      3,088 |         30 |        234 |      3,352 |
| frontend\src\hooks                                                                        |          4 |        674 |          4 |         81 |        759 |
| frontend\src\utils                                                                        |          1 |         43 |          0 |          5 |         48 |
| testAI                                                                                    |          2 |         15 |          2 |          5 |         22 |
| tests-e2e                                                                                 |         16 |      3,855 |        297 |        533 |      4,685 |
| tests-e2e (Files)                                                                         |          5 |      2,469 |          0 |        115 |      2,584 |
| tests-e2e\tests                                                                           |         11 |      1,386 |        297 |        418 |      2,101 |
+-------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-------------------------------------------------------------------------------------------+----------------+------------+------------+------------+------------+
| filename                                                                                  | language       | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------+----------------+------------+------------+------------+------------+
| d:\TotNghiep_ptud\Project\NgoaiThat-AI\README.md                                          | Markdown       |        184 |          0 |         54 |        238 |
| d:\TotNghiep_ptud\Project\NgoaiThat-AI\backend\package-lock.json                          | JSON           |      5,088 |          0 |          1 |      5,089 |
| d:\TotNghiep_ptud\Project\NgoaiThat-AI\backend\package.json                               | JSON           |         38 |          0 |          1 |         39 |
| d:\TotNghiep_ptud\Project\NgoaiThat-AI\backend\src\app.js                                 | JavaScript     |         62 |         15 |         16 |         93 |
| d:\TotNghiep_ptud\Project\NgoaiThat-AI\backend\src\db.js                                  | JavaScript     |         77 |          3 |         11 |         91 |
| d:\TotNghiep_ptud\Project\NgoaiThat-AI\backend\src\middlewares\activityLogger.js          | JavaScript     |          4 |          1 |          1 |          6 |
| d:\TotNghiep_ptud\Project\NgoaiThat-AI\backend\src\middlewares\asyncHandler.js            | JavaScript     |          6 |          0 |          1 |          7 |
| d:\TotNghiep_ptud\Project\NgoaiThat-AI\backend\src\middlewares\auth.js                    | JavaScript     |         39 |          0 |          9 |         48 |
| d:\TotNghiep_ptud\Project\NgoaiThat-AI\backend\src\middlewares\error.js                   | JavaScript     |          5 |          0 |          1 |          6 |
| d:\TotNghiep_ptud\Project\NgoaiThat-AI\backend\src\middlewares\isAdmin.js                 | JavaScript     |         11 |          0 |          3 |         14 |
| d:\TotNghiep_ptud\Project\NgoaiThat-AI\backend\src\middlewares\respond.js                 | JavaScript     |          7 |          0 |          3 |         10 |
| d:\TotNghiep_ptud\Project\NgoaiThat-AI\backend\src\routes\admin.js                        | JavaScript     |        643 |         68 |        102 |        813 |
| d:\TotNghiep_ptud\Project\NgoaiThat-AI\backend\src\routes\colors.js                       | JavaScript     |          9 |          1 |          2 |         12 |
| d:\TotNghiep_ptud\Project\NgoaiThat-AI\backend\src\routes\designs.js                      | JavaScript     |         25 |          6 |          9 |         40 |
| d:\TotNghiep_ptud\Project\NgoaiThat-AI\backend\src\routes\histories.js                    | JavaScript     |         37 |          6 |         11 |         54 |
| d:\TotNghiep_ptud\Project\NgoaiThat-AI\backend\src\routes\library.js                      | JavaScript     |         14 |          1 |          2 |         17 |
| d:\TotNghiep_ptud\Project\NgoaiThat-AI\backend\src\routes\users.js                        | JavaScript     |        114 |          3 |         22 |        139 |
| d:\TotNghiep_ptud\Project\NgoaiThat-AI\backend\src\routes\wizard.js                       | JavaScript     |        263 |         24 |         33 |        320 |
| d:\TotNghiep_ptud\Project\NgoaiThat-AI\backend\src\server.js                              | JavaScript     |         12 |          0 |          5 |         17 |
| d:\TotNghiep_ptud\Project\NgoaiThat-AI\backend\src\services\adminSeeder.js                | JavaScript     |         45 |          0 |          8 |         53 |
| d:\TotNghiep_ptud\Project\NgoaiThat-AI\backend\src\services\aws.js                        | JavaScript     |        429 |         95 |         66 |        590 |
| d:\TotNghiep_ptud\Project\NgoaiThat-AI\backend\src\services\cloud.js                      | JavaScript     |         17 |          1 |          4 |         22 |
| d:\TotNghiep_ptud\Project\NgoaiThat-AI\backend\src\services\colorService.js               | JavaScript     |          7 |          1 |          2 |         10 |
| d:\TotNghiep_ptud\Project\NgoaiThat-AI\backend\src\services\designService.js              | JavaScript     |         34 |          3 |          5 |         42 |
| d:\TotNghiep_ptud\Project\NgoaiThat-AI\backend\src\services\external-ai.js                | JavaScript     |        592 |        101 |        108 |        801 |
| d:\TotNghiep_ptud\Project\NgoaiThat-AI\backend\src\services\gemini.js                     | JavaScript     |         95 |         10 |         15 |        120 |
| d:\TotNghiep_ptud\Project\NgoaiThat-AI\docs\HE_THONG_CHI_TIET.md                          | Markdown       |      1,383 |          0 |        314 |      1,697 |
| d:\TotNghiep_ptud\Project\NgoaiThat-AI\docs\backend_mockapi\README.md                     | Markdown       |         30 |          0 |         12 |         42 |
